Attachment,Key,Texto,Value
,dashboardWidgets,,"{""showKpiCards"":true,""showUrgentTasks"":true,""showRecentActivity"":true,""showCalendar"":true,""showRadar"":true}"
,dashboardLayout,,"[{""id"":""kpi"",""type"":""kpi"",""size"":""full"",""order"":0,""visible"":true},{""id"":""radar"",""type"":""radar"",""size"":""half"",""order"":1,""visible"":true},{""id"":""tasks"",""type"":""tasks"",""size"":""half"",""order"":2,""visible"":true},{""id"":""activity"",""type"":""activity"",""size"":""half"",""order"":3,""visible"":true},{""id"":""calendar"",""type"":""calendar"",""size"":""half"",""order"":4,""visible"":true},{""id"":""stagnation"",""type"":""stagnation"",""size"":""third"",""order"":5,""visible"":true},{""id"":""notes"",""type"":""notes"",""size"":""third"",""order"":6,""visible"":true},{""id"":""funnel"",""type"":""funnel"",""size"":""third"",""order"":7,""visible"":true}]"
,industries,,"[""Energy"",""Industrial"",""Public Sector""]"
,TEMPLATE_NDA,,
,feishu_projectMapping,,"[{""internalKey"":""companyName"",""feishuFieldName"":""Customer Name"",""mode"":""bidirectional""},{""internalKey"":""name"",""feishuFieldName"":""Project Name"",""mode"":""bidirectional""},{""internalKey"":""owner"",""feishuFieldName"":""Sales Responsable"",""mode"":""bidirectional""},{""internalKey"":""status"",""feishuFieldName"":""Follow-Up Status"",""mode"":""bidirectional""},{""internalKey"":""capacityMW"",""feishuFieldName"":""(MW)"",""mode"":""bidirectional""},{""internalKey"":""capacityMWh"",""feishuFieldName"":""(MWh)"",""mode"":""bidirectional""},{""internalKey"":""updatedAt"",""feishuFieldName"":""Last Update Date"",""mode"":""bidirectional""},{""internalKey"":""BESS_desc"",""feishuFieldName"":""BESS Model"",""mode"":""bidirectional""},{""internalKey"":""BESS_qty"",""feishuFieldName"":""Quantity of BESS Unit"",""mode"":""bidirectional""},{""internalKey"":""EMS_desc"",""feishuFieldName"":""EMS Brand"",""mode"":""bidirectional""},{""internalKey"":""Trafo_desc"",""feishuFieldName"":""MV"",""mode"":""bidirectional""},{""internalKey"":""bess_qty"",""feishuFieldName"":""Quantity of BESS Unit"",""mode"":""bidirectional""},{""internalKey"":""bess_desc"",""feishuFieldName"":""BESS Model"",""mode"":""bidirectional""},{""internalKey"":""estimatedValue"",""feishuFieldName"":""Estimated Order Amount"",""mode"":""bidirectional""},{""internalKey"":""probability"",""feishuFieldName"":""Win Odd"",""mode"":""bidirectional""},{""internalKey"":""priority"",""feishuFieldName"":"""",""mode"":""disabled""},{""internalKey"":""commisioning_net"",""feishuFieldName"":"""",""mode"":""disabled""},{""internalKey"":""ems_qty"",""feishuFieldName"":"""",""mode"":""disabled""},{""internalKey"":""ems_net"",""feishuFieldName"":"""",""mode"":""disabled""},{""internalKey"":""ems_desc"",""feishuFieldName"":"""",""mode"":""disabled""},{""internalKey"":""trafo_desc"",""feishuFieldName"":""MV Information"",""mode"":""bidirectional""},{""internalKey"":""country"",""feishuFieldName"":""Project Country"",""mode"":""bidirectional""},{""internalKey"":""customId"",""feishuFieldName"":""Lead Identifier"",""mode"":""bidirectional""},{""internalKey"":""companyId"",""feishuFieldName"":""Customer Name"",""mode"":""bidirectional""},{""internalKey"":""documents_CO"",""feishuFieldName"":""Commercial Offer"",""mode"":""bidirectional""},{""internalKey"":""documents_TO"",""feishuFieldName"":"""",""mode"":""disabled""},{""internalKey"":""bess_ids"",""feishuFieldName"":""BESS Model"",""mode"":""bidirectional""},{""internalKey"":""interactions"",""feishuFieldName"":""Interactions"",""mode"":""bidirectional""},{""internalKey"":""reminders"",""feishuFieldName"":""Reminders"",""mode"":""bidirectional""},{""internalKey"":""deliveryWeeks"",""feishuFieldName"":""Delivery time request(weeks)"",""mode"":""bidirectional""},{""internalKey"":""technology"",""feishuFieldName"":""Technical Deviation"",""mode"":""bidirectional""},{""internalKey"":""isTender"",""feishuFieldName"":"""",""mode"":""disabled""},{""internalKey"":""tenderDeadline"",""feishuFieldName"":""Action Deadline"",""mode"":""bidirectional""},{""internalKey"":""installationDate"",""feishuFieldName"":""Current/Planned Installations like PV, wind turbine, etc."",""mode"":""bidirectional""},{""internalKey"":""products"",""feishuFieldName"":""Products JSON"",""mode"":""bidirectional""},{""internalKey"":""versions"",""feishuFieldName"":""Versions"",""mode"":""bidirectional""},{""internalKey"":""province"",""feishuFieldName"":""Province"",""mode"":""bidirectional""},{""internalKey"":""location"",""feishuFieldName"":""Project Location"",""mode"":""bidirectional""},{""internalKey"":""tenderId"",""feishuFieldName"":""TenderID"",""mode"":""bidirectional""}]"
,customRegions,,[]
,userMapping,,"[{""internalKey"":""name"",""feishuFieldName"":""Name"",""mode"":""bidirectional""},{""internalKey"":""team"",""feishuFieldName"":""Team"",""mode"":""bidirectional""},{""internalKey"":""active"",""feishuFieldName"":""Active Status"",""mode"":""bidirectional""},{""internalKey"":""country"",""feishuFieldName"":""Country / Region"",""mode"":""bidirectional""},{""internalKey"":""email"",""feishuFieldName"":""Email"",""mode"":""bidirectional""},{""internalKey"":""role"",""feishuFieldName"":""Role / Permissions"",""mode"":""bidirectional""}]"
,productCategories,,"[""BESS"",""Transformer"",""EMS"",""Service""]"
,closingSoonStatuses,,[]
,lossReasons,,"[""Price"",""Technical"",""Delivery Time"",""Cancelled""]"
,tenderGroups,,[]
,mvExcludedText,,"""NO INCLUIDO: El suministro de la Estación de Media Tensión (MV) es responsabilidad del cliente (Alcance Cliente)."""
,salesStageWon,,"""Contract Signed"""
,TEMPLATE_AGENCYAGREEMENT,,
,customFieldDefinitions,,[]
,TEMPLATE_COMMERCIAL,,
,productMapping,,"[{""internalKey"":""name"",""feishuFieldName"":""Name"",""mode"":""bidirectional""},{""internalKey"":""manufacturer"",""feishuFieldName"":""Manufacturer"",""mode"":""bidirectional""},{""internalKey"":""type"",""feishuFieldName"":""Category"",""mode"":""bidirectional""},{""internalKey"":""voltageKV"",""feishuFieldName"":""Voltage (V)"",""mode"":""bidirectional""},{""internalKey"":""price"",""feishuFieldName"":""List Price"",""mode"":""bidirectional""},{""internalKey"":""cRate"",""feishuFieldName"":""C-Rate"",""mode"":""bidirectional""},{""internalKey"":""powerMW"",""feishuFieldName"":""Power (MW)"",""mode"":""bidirectional""},{""internalKey"":""capacityMWh"",""feishuFieldName"":""Capacity (MWh)"",""mode"":""bidirectional""},{""internalKey"":""maintenancePrice"",""feishuFieldName"":""O&M Price"",""mode"":""bidirectional""},{""internalKey"":""datasheet_attachment"",""feishuFieldName"":""DataSheet"",""mode"":""bidirectional""},{""internalKey"":""pcsUnitCount"",""feishuFieldName"":""PCS (QTY/UNIT)"",""mode"":""bidirectional""},{""internalKey"":""deliveryWeeks"",""feishuFieldName"":""Lead Time"",""mode"":""bidirectional""},{""internalKey"":""status"",""feishuFieldName"":""Status"",""mode"":""bidirectional""},{""internalKey"":""dimensions"",""feishuFieldName"":""Dimensions"",""mode"":""bidirectional""},{""internalKey"":""weightKg"",""feishuFieldName"":""Weight (Kg)"",""mode"":""bidirectional""}]"
,contactMapping,,"[{""internalKey"":""name"",""feishuFieldName"":""Full Name"",""mode"":""bidirectional""},{""internalKey"":""role"",""feishuFieldName"":""Role / Title"",""mode"":""bidirectional""},{""internalKey"":""email"",""feishuFieldName"":""Email"",""mode"":""bidirectional""},{""internalKey"":""phone"",""feishuFieldName"":""Phone"",""mode"":""bidirectional""},{""internalKey"":""notes"",""feishuFieldName"":""Notes"",""mode"":""bidirectional""},{""internalKey"":""companyId"",""feishuFieldName"":""Company Name"",""mode"":""bidirectional""}]"
,mvIncludedText,,"""INCLUIDO: Estación de Media Tensión (MV) totalmente equipada según especificaciones técnicas."""
,automationRules,,[]
,branding,,"{""appName"":""Mars CRM"",""primaryColor"":""#22c55e""}"
